file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
_, 25, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
is, 24, 16, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCV1JuyDF9Re3HyXFGeqnC7Q UCDArKsXbbF1IXXlOVyXebJA UCYzDs47-m70QeXRy_3uw4BQ UCelMeixAOTs2OQAAi9wU8-g UC6E2mP01ZLH_kbAyeazCNdg UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCJykHJfN9FHtf79IgYE00zg UCsooa4yRKGN_zEE8iknghZA UCxRQtyA1fTsz92QErYYPSag UCDRbNGFusqlXX4a5vwi9ouQ UCp0hYYBW6IMayGgR-WeoCvQ UCYFo16eFDNhD3W_POj9gKFw UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
you, 22, 10, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCV1JuyDF9Re3HyXFGeqnC7Q UCJykHJfN9FHtf79IgYE00zg UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UCelMeixAOTs2OQAAi9wU8-g UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q ]
Toys, 22, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCelMeixAOTs2OQAAi9wU8-g ]
Surprise, 22, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCelMeixAOTs2OQAAi9wU8-g ]
&, 21, 9, [ UCJykHJfN9FHtf79IgYE00zg UCE7FNFLbwr3zQjbt3bDs3EA UC5Ti4_DVp7LW34PjEwB13Xg UCelMeixAOTs2OQAAi9wU8-g UC3FzLarMpYyt2Hm1rk56Xyw UC6Je0KLSDuKLfKs1lEBzKrQ UC1DeG8ZTab89_XNNqWxlDqA UCrFqQ00yClNzlrfd4YiDMsA UCPRlGA2w7C_DVw-1ynolJYw ]
with, 21, 12, [ UCQ1wh06VhbbQXqjqhIjJk9w UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCYzDs47-m70QeXRy_3uw4BQ UCelMeixAOTs2OQAAi9wU8-g UCqT158cRJQmAsjs9gPnSgDQ UCrFqQ00yClNzlrfd4YiDMsA UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA UCYFo16eFDNhD3W_POj9gKFw UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
from, 19, 11, [ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCYUQQgogVeQY8cMQamhHJcg UC8HQ5RQsiUTvgDkSmkVzfvg UC5lMzpZvCLpwyvu348B8zYw UCJkWoS4RsldA1coEIot5yDA UClgUaoj44wxi7rCQEO8EOcA UCDRbNGFusqlXX4a5vwi9ouQ UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
this, 19, 14, [ UCV1JuyDF9Re3HyXFGeqnC7Q UCYUQQgogVeQY8cMQamhHJcg UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UCelMeixAOTs2OQAAi9wU8-g UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCJykHJfN9FHtf79IgYE00zg UC6Je0KLSDuKLfKs1lEBzKrQ UCDRbNGFusqlXX4a5vwi9ouQ UCPDis9pjXuqyI7RYLJ-TTSA ]
video, 18, 9, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCehf4850q1L3ng7s7L54ATA UCYzDs47-m70QeXRy_3uw4BQ UC6Je0KLSDuKLfKs1lEBzKrQ UCfz_CTI3pVsVXD4fQGi2XzQ UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw UC6E2mP01ZLH_kbAyeazCNdg ]
Ryan, 18, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCehf4850q1L3ng7s7L54ATA ]
I, 17, 8, [ UCQ1wh06VhbbQXqjqhIjJk9w UCr3cBLTYmIK9kY0F_OdFWFQ UCZfHgDbd7PJGxXx7kCxH8ow UC6Je0KLSDuKLfKs1lEBzKrQ UCPRlGA2w7C_DVw-1ynolJYw UCP-iaFrmWcOG0o461wMicdg UCgD-FLvWoV7RcgiVjkOuZqw UCilwZiBBfI9X6yiZRzWty8Q ]
shark, 16, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
your, 15, 10, [ UCV1JuyDF9Re3HyXFGeqnC7Q UCsooa4yRKGN_zEE8iknghZA UCYzDs47-m70QeXRy_3uw4BQ UCUX3uZBKoHvWqJAbxWDHFsA UCelMeixAOTs2OQAAi9wU8-g UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA UCDRbNGFusqlXX4a5vwi9ouQ UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
Game, 15, 4, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCDArKsXbbF1IXXlOVyXebJA UCxRQtyA1fTsz92QErYYPSag UCP-iaFrmWcOG0o461wMicdg ]
ToysReview, 15, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
kids, 15, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCI8V0wOaigGdBpv5uk7DxxQ ]
Family, 15, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCrFqQ00yClNzlrfd4YiDMsA UCJkWoS4RsldA1coEIot5yDA ]
GIANT, 14, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg ]
►, 14, 3, [ UCWK-4MQPIP8ODMpwCgeHuRg UCxaVOVnhmT0-HCUv72jtOTA UCPDis9pjXuqyI7RYLJ-TTSA ]
at, 14, 10, [ UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCr3cBLTYmIK9kY0F_OdFWFQ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCFuh236pCvwmXWH3JipTwSg UCE7FNFLbwr3zQjbt3bDs3EA UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
it, 14, 11, [ UCQ1wh06VhbbQXqjqhIjJk9w UChGJGhZ9SOOHvBB0Y4DOO_w UCV1JuyDF9Re3HyXFGeqnC7Q UCYzDs47-m70QeXRy_3uw4BQ UC3339WgBDKIcxTfywuSmG8w UCelMeixAOTs2OQAAi9wU8-g UC6Je0KLSDuKLfKs1lEBzKrQ UCDRbNGFusqlXX4a5vwi9ouQ UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
videos, 13, 8, [ UCpko_-a4wgz2u_DgDgd9fqA UCV1JuyDF9Re3HyXFGeqnC7Q UCJykHJfN9FHtf79IgYE00zg UCsooa4yRKGN_zEE8iknghZA UCYzDs47-m70QeXRy_3uw4BQ UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UCPDis9pjXuqyI7RYLJ-TTSA ]
Fun, 13, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg ]
Little, 13, 3, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA ]
all, 12, 7, [ UCE7FNFLbwr3zQjbt3bDs3EA UCUX3uZBKoHvWqJAbxWDHFsA UCelMeixAOTs2OQAAi9wU8-g UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA UCP-iaFrmWcOG0o461wMicdg UCilwZiBBfI9X6yiZRzWty8Q ]
more, 12, 11, [ UCe_3CoEeinvPMze2u_aENBg UCr3cBLTYmIK9kY0F_OdFWFQ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ UCJykHJfN9FHtf79IgYE00zg UC8HQ5RQsiUTvgDkSmkVzfvg UCDRbNGFusqlXX4a5vwi9ouQ UCp0hYYBW6IMayGgR-WeoCvQ UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
by, 12, 10, [ UCpko_-a4wgz2u_DgDgd9fqA UCsooa4yRKGN_zEE8iknghZA UCxaVOVnhmT0-HCUv72jtOTA UC6eCfDyUc4TwvwxwTDxMfMg UCE7FNFLbwr3zQjbt3bDs3EA UCehf4850q1L3ng7s7L54ATA UCYzDs47-m70QeXRy_3uw4BQ UCelMeixAOTs2OQAAi9wU8-g UC5lMzpZvCLpwyvu348B8zYw UCPDis9pjXuqyI7RYLJ-TTSA ]
Egg, 12, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Dinosaur, 11, 4, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCYUQQgogVeQY8cMQamhHJcg UCJkWoS4RsldA1coEIot5yDA ]
Season, 11, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCelMeixAOTs2OQAAi9wU8-g ]
SURPRISE, 11, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg ]
are, 11, 9, [ UCe_3CoEeinvPMze2u_aENBg UCPTgHz-ZYiYvmArYkmC-5tQ UCV1JuyDF9Re3HyXFGeqnC7Q UCJykHJfN9FHtf79IgYE00zg UCsooa4yRKGN_zEE8iknghZA UCE7FNFLbwr3zQjbt3bDs3EA UCelMeixAOTs2OQAAi9wU8-g UCYFo16eFDNhD3W_POj9gKFw UC6E2mP01ZLH_kbAyeazCNdg ]
that, 11, 9, [ UCe_3CoEeinvPMze2u_aENBg UCr3cBLTYmIK9kY0F_OdFWFQ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCpUyA75RiCjkM-0P0nhpicA UCYFo16eFDNhD3W_POj9gKFw UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q ]
Kids, 11, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCI8V0wOaigGdBpv5uk7DxxQ ]
out, 11, 10, [ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UC8HQ5RQsiUTvgDkSmkVzfvg UCelMeixAOTs2OQAAi9wU8-g UC6Je0KLSDuKLfKs1lEBzKrQ UCrFqQ00yClNzlrfd4YiDMsA UCJkWoS4RsldA1coEIot5yDA UCDRbNGFusqlXX4a5vwi9ouQ UCp0hYYBW6IMayGgR-WeoCvQ UCPDis9pjXuqyI7RYLJ-TTSA ]
против, 10, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
attack, 10, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
like, 10, 9, [ UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UChGJGhZ9SOOHvBB0Y4DOO_w UCV1JuyDF9Re3HyXFGeqnC7Q UCYUQQgogVeQY8cMQamhHJcg UCelMeixAOTs2OQAAi9wU8-g UCfz_CTI3pVsVXD4fQGi2XzQ UCDRbNGFusqlXX4a5vwi9ouQ UCP-iaFrmWcOG0o461wMicdg ]
Video, 9, 6, [ UCe_3CoEeinvPMze2u_aENBg UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCelMeixAOTs2OQAAi9wU8-g UCrFqQ00yClNzlrfd4YiDMsA UCPDis9pjXuqyI7RYLJ-TTSA ]
Peppa, 9, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Jurassic, 9, 2, [ UCJykHJfN9FHtf79IgYE00zg UCP-iaFrmWcOG0o461wMicdg ]
In, 9, 6, [ UCJykHJfN9FHtf79IgYE00zg UCYUQQgogVeQY8cMQamhHJcg UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UCelMeixAOTs2OQAAi9wU8-g UCrFqQ00yClNzlrfd4YiDMsA ]
Pig, 9, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ ]
My, 9, 4, [ UC5Ti4_DVp7LW34PjEwB13Xg UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UCgD-FLvWoV7RcgiVjkOuZqw ]
can, 9, 7, [ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg UCelMeixAOTs2OQAAi9wU8-g UC6Je0KLSDuKLfKs1lEBzKrQ UCP-iaFrmWcOG0o461wMicdg UC6E2mP01ZLH_kbAyeazCNdg ]
Watch, 8, 7, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCE7FNFLbwr3zQjbt3bDs3EA UCelMeixAOTs2OQAAi9wU8-g UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
has, 8, 7, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCJykHJfN9FHtf79IgYE00zg UCelMeixAOTs2OQAAi9wU8-g UCkH1uDkyuO9sVjSqdqBygOg UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
Disney, 8, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCYUQQgogVeQY8cMQamhHJcg UCelMeixAOTs2OQAAi9wU8-g ]
For, 8, 8, [ UCPckaTvXvCmfCSZhFIIhi0g UCehf4850q1L3ng7s7L54ATA UC3339WgBDKIcxTfywuSmG8w UCkH1uDkyuO9sVjSqdqBygOg UCI8V0wOaigGdBpv5uk7DxxQ UClgUaoj44wxi7rCQEO8EOcA UCDRbNGFusqlXX4a5vwi9ouQ UCP-iaFrmWcOG0o461wMicdg ]
2016, 8, 4, [ UCe_3CoEeinvPMze2u_aENBg UCFuh236pCvwmXWH3JipTwSg UCYzDs47-m70QeXRy_3uw4BQ UC3339WgBDKIcxTfywuSmG8w ]
