file data/youtubedata_loremipsum.json
number of videos 10

first video id UCXoDvkmiyy57LOU7E6saINw
first video channel hando238
first video title Cras sollicitudin vel libero vitae tempor
first video date 2016-05-03T07:33:43.000Z
first video views 183208

sort by channel name id UC5gki32EO6PN_lhl46G1q4w
sort by channel name channel CNN News
sort by channel name title Quisque varius tellus risus
sort by channel name date 2016-05-02T15:30:09.000Z
sort by channel name views 72127

sort by date id UCPDis9pjXuqyI7RYLJ-TTSA
sort by date channel FailArmy
sort by date title Phasellus at turpis aliquet odio posuere accumsan
sort by date date 2016-04-29T16:30:00.000Z
sort by date views 4426368

sort by views id UC5gki32EO6PN_lhl46G1q4w
sort by views channel CNN News
sort by views title Quisque varius tellus risus
sort by views date 2016-05-02T15:30:09.000Z
sort by views views 72127

sort by description length id UCq19-LqvG35A-30oyAiPiqA
sort by description length channel Radiohead
sort by description length title Phasellus lacinia fringilla tristique
sort by description length date 2016-05-03T14:59:21.000Z
sort by description length views 5533768

indexed word, occurrence counts, no. associated records, [ associated record ids ]
Aliquam, 9, 6, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
et, 8, 6, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w ]
at, 7, 4, [ UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w ]
ut, 7, 6, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCPDis9pjXuqyI7RYLJ-TTSA UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
sagittis, 6, 5, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCMu5gPmKp5av0QCAajKTMhw UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
non, 6, 5, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w UCXoDvkmiyy57LOU7E6saINw ]
ultrices, 6, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw ]
amet, 6, 6, [ UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
a, 5, 4, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UCXoDvkmiyy57LOU7E6saINw ]
magna, 5, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw UCUK0HBIBWgM2c4vsPhkYY4w ]
mattis, 5, 5, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w UClqoU3DHuKFsYCCLXUNUE1g ]
eget, 5, 4, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w ]
Maecenas, 5, 5, [ UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
sodales, 5, 4, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
Morbi, 5, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw ]
tristique, 5, 4, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA ]
vel, 5, 4, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCMu5gPmKp5av0QCAajKTMhw UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
Phasellus, 5, 3, [ UCPDis9pjXuqyI7RYLJ-TTSA UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA ]
sollicitudin, 5, 4, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w UCXoDvkmiyy57LOU7E6saINw ]
ac, 4, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UClqoU3DHuKFsYCCLXUNUE1g ]
accumsan, 4, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA ]
eu, 4, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA ]
felis, 4, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UClqoU3DHuKFsYCCLXUNUE1g ]
Aenean, 4, 4, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w ]
id, 4, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UC5gki32EO6PN_lhl46G1q4w UClqoU3DHuKFsYCCLXUNUE1g ]
Cras, 4, 3, [ UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w UCXoDvkmiyy57LOU7E6saINw ]
Etiam, 4, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w ]
in, 4, 4, [ UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UClqoU3DHuKFsYCCLXUNUE1g ]
luctus, 4, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCMu5gPmKp5av0QCAajKTMhw UC5gki32EO6PN_lhl46G1q4w ]
ante, 4, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCMu5gPmKp5av0QCAajKTMhw ]
rutrum, 4, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA UClqoU3DHuKFsYCCLXUNUE1g ]
est, 4, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw ]
nec, 4, 3, [ UCQzdMyuz0Lf4zo4uGcEujFw UC5gki32EO6PN_lhl46G1q4w UClqoU3DHuKFsYCCLXUNUE1g ]
Vestibulum, 4, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
posuere, 4, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UC5gki32EO6PN_lhl46G1q4w ]
Duis, 4, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UClqoU3DHuKFsYCCLXUNUE1g ]
tellus, 4, 2, [ UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w ]
Curabitur, 4, 3, [ UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UClqoU3DHuKFsYCCLXUNUE1g ]
massa, 4, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UClqoU3DHuKFsYCCLXUNUE1g ]
hendrerit, 4, 3, [ UCPDis9pjXuqyI7RYLJ-TTSA UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
elementum, 3, 2, [ UCMu5gPmKp5av0QCAajKTMhw UC5gki32EO6PN_lhl46G1q4w ]
purus, 3, 3, [ UCPDis9pjXuqyI7RYLJ-TTSA UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA ]
pellentesque, 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCUK0HBIBWgM2c4vsPhkYY4w UClqoU3DHuKFsYCCLXUNUE1g ]
elit, 3, 3, [ UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCUK0HBIBWgM2c4vsPhkYY4w ]
laoreet, 3, 3, [ UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w ]
quis, 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCUK0HBIBWgM2c4vsPhkYY4w ]
Pellentesque, 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCUK0HBIBWgM2c4vsPhkYY4w ]
egestas, 3, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCXoDvkmiyy57LOU7E6saINw ]
varius, 3, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
dignissim, 3, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw ]
blandit, 3, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw ]
Mauris, 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA ]
purus., 3, 3, [ UCQzdMyuz0Lf4zo4uGcEujFw UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w ]
libero, 3, 2, [ UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
gravida., 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCUK0HBIBWgM2c4vsPhkYY4w UClqoU3DHuKFsYCCLXUNUE1g ]
gravida, 3, 2, [ UCQzdMyuz0Lf4zo4uGcEujFw UClqoU3DHuKFsYCCLXUNUE1g ]
velit, 3, 2, [ UCMu5gPmKp5av0QCAajKTMhw UCXoDvkmiyy57LOU7E6saINw ]
metus, 3, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw UCXoDvkmiyy57LOU7E6saINw ]
vehicula, 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w ]
quam, 3, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA ]
turpis, 3, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UCUK0HBIBWgM2c4vsPhkYY4w ]
placerat, 3, 3, [ UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UClqoU3DHuKFsYCCLXUNUE1g ]
eros, 3, 2, [ UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw ]
scelerisque, 3, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw ]
orci., 3, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w ]
mi, 3, 3, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCMu5gPmKp5av0QCAajKTMhw UCUK0HBIBWgM2c4vsPhkYY4w ]
feugiat, 3, 3, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw UClqoU3DHuKFsYCCLXUNUE1g ]
enim, 3, 3, [ UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UClqoU3DHuKFsYCCLXUNUE1g ]
Nullam, 3, 3, [ UCUK0HBIBWgM2c4vsPhkYY4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
lacinia, 3, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
venenatis, 3, 2, [ UCUK0HBIBWgM2c4vsPhkYY4w UClqoU3DHuKFsYCCLXUNUE1g ]
viverra, 3, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCUK0HBIBWgM2c4vsPhkYY4w ]
Quisque, 3, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UC5gki32EO6PN_lhl46G1q4w ]
aliquet, 3, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw ]
Nunc, 3, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA ]
nulla, 3, 3, [ UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
lorem, 2, 2, [ UCq19-LqvG35A-30oyAiPiqA UClqoU3DHuKFsYCCLXUNUE1g ]
leo, 2, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
volutpat, 2, 2, [ UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
risus,, 2, 2, [ UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
lorem,, 2, 2, [ UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w ]
accumsan., 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA ]
dapibus, 2, 2, [ UCQzdMyuz0Lf4zo4uGcEujFw UCUK0HBIBWgM2c4vsPhkYY4w ]
pulvinar, 2, 2, [ UCQzdMyuz0Lf4zo4uGcEujFw UCXoDvkmiyy57LOU7E6saINw ]
porta, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UClqoU3DHuKFsYCCLXUNUE1g ]
interdum, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw ]
ultricies, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw ]
aliquam, 2, 2, [ UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w ]
auctor, 2, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
Praesent, 2, 2, [ UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
sapien, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCMu5gPmKp5av0QCAajKTMhw ]
ligula,, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UClqoU3DHuKFsYCCLXUNUE1g ]
molestie, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w ]
fermentum, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCQzdMyuz0Lf4zo4uGcEujFw ]
ex, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w ]
lacus, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw ]
neque., 2, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
Ut, 2, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
tempus, 2, 2, [ UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA ]
pretium., 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w ]
Proin, 2, 2, [ UCMu5gPmKp5av0QCAajKTMhw UClqoU3DHuKFsYCCLXUNUE1g ]
libero., 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w ]
Donec, 2, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UC5gki32EO6PN_lhl46G1q4w ]
tempor, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCXoDvkmiyy57LOU7E6saINw ]
mollis, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA ]
sem., 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCQzdMyuz0Lf4zo4uGcEujFw ]
Nulla, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w ]
semper, 2, 2, [ UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA ]
magna., 2, 2, [ UCQzdMyuz0Lf4zo4uGcEujFw UCq19-LqvG35A-30oyAiPiqA ]
convallis, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UC5gki32EO6PN_lhl46G1q4w ]
iaculis, 2, 2, [ UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w ]
diam, 2, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
nisl, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UC5gki32EO6PN_lhl46G1q4w ]
condimentum, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCUK0HBIBWgM2c4vsPhkYY4w ]
enim., 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCMu5gPmKp5av0QCAajKTMhw ]
odio, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
erat, 2, 2, [ UCQzdMyuz0Lf4zo4uGcEujFw UCXoDvkmiyy57LOU7E6saINw ]
nunc, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UC5gki32EO6PN_lhl46G1q4w ]
mauris, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCUK0HBIBWgM2c4vsPhkYY4w ]
neque, 2, 2, [ UCdxi8d8qRsRyUi2ERYjYb-w UCq19-LqvG35A-30oyAiPiqA ]
lobortis, 2, 2, [ UC7lxhDFfw0jbfr0K8W3Ydmw UClqoU3DHuKFsYCCLXUNUE1g ]
in., 2, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
consectetur., 2, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw ]
rhoncus, 2, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
fringilla, 2, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
a,, 2, 2, [ UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw ]
justo,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
justo., 1, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
commodo, 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
volutpat., 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
Interdum, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Suspendisse, 1, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
rutrum., 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
metus., 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
risus., 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
Sed, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
rutrum,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
imperdiet., 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
amet., 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
lectus., 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
felis,, 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
felis., 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
lorem., 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
ac,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
arcu, 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
massa,, 1, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
dictum, 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
at,, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
sem, 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
at., 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
ornare, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
facilisis,, 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
feugiat,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
feugiat., 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
malesuada, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
semper., 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
sodales,, 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
suscipit, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
fames, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
mattis., 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
